x,cosx,logx,sinx
3.14159265359,-1.0,1.14472988585,1.22464679915e-16
3.14788212837,-0.999980221319,1.14672988652,-0.00628943331607
3.15417160315,-0.999920886057,1.14872589516,-0.0125786178387
3.16046107794,-0.999821996562,1.15071792769,-0.0188673047845
3.16675055272,-0.999683556747,1.15270599992,-0.0251552453894
3.1730400275,-0.999505572086,1.15469012755,-0.0314421909191
3.17932950228,-0.99928804962,1.15667032622,-0.0377278926787
3.18561897706,-0.999030997955,1.15864661145,-0.0440121020224
3.19190845185,-0.998734427259,1.16061899868,-0.0502945703634
3.19819792663,-0.998398349262,1.16258750325,-0.0565750491838
3.20448740141,-0.99802277726,1.16455214042,-0.0628532900445
3.21077687619,-0.99760772611,1.16651292537,-0.0691290445948
3.21706635097,-0.997153212228,1.16846987315,-0.0754020645824
3.22335582576,-0.996659253595,1.17042299877,-0.0816721018632
3.22964530054,-0.996125869751,1.17237231713,-0.0879389084111
3.23593477532,-0.995553081795,1.17431784303,-0.0942022363276
3.2422242501,-0.994940912384,1.17625959122,-0.100461837852
3.24851372488,-0.994289385735,1.17819757632,-0.106717465371
3.25480319967,-0.99359852762,1.1801318129,-0.112968871429
3.26109267445,-0.992868365367,1.18206231543,-0.119215808736
3.26738214923,-0.992098927861,1.1839890983,-0.12545803018
3.27367162401,-0.991290245538,1.18591217582,-0.131695288836
3.27996109879,-0.990442350387,1.1878315622,-0.137927337973
3.28625057357,-0.989555275949,1.1897472716,-0.144153931068
3.29254004836,-0.988629057313,1.19165931807,-0.150374821814
3.29882952314,-0.98766373112,1.1935677156,-0.156589764129
3.30511899792,-0.986659335554,1.19547247808,-0.162798512165
3.3114084727,-0.985615910348,1.19737361933,-0.169000820322
3.31769794748,-0.984533496775,1.19927115311,-0.175196443252
3.32398742227,-0.983412137654,1.20116509307,-0.181385135873
3.33027689705,-0.982251877342,1.2030554528,-0.187566653376
3.33656637183,-0.981052761736,1.20494224581,-0.193740751237
3.34285584661,-0.979814838271,1.20682548554,-0.199907185225
3.34914532139,-0.978538155914,1.20870518534,-0.206065711412
3.35543479618,-0.977222765169,1.2105813585,-0.212216086183
3.36172427096,-0.975868718069,1.21245401823,-0.218358066245
3.36801374574,-0.974476068176,1.21432317765,-0.224491408638
3.37430322052,-0.97304487058,1.21618884983,-0.230615870742
3.3805926953,-0.971575181895,1.21805104776,-0.236731210292
3.38688217009,-0.970067060258,1.21990978436,-0.242837185379
3.39317164487,-0.968520565327,1.22176507246,-0.248933554467
3.39946111965,-0.966935758276,1.22361692484,-0.2550200764
3.40575059443,-0.965312701797,1.2254653542,-0.261096510412
3.41204006921,-0.963651460093,1.22731037318,-0.267162616135
3.418329544,-0.96195209888,1.22915199432,-0.273218153608
3.42461901878,-0.960214685378,1.23099023013,-0.279262883293
3.43090849356,-0.958439288315,1.23282509303,-0.285296566074
3.43719796834,-0.956625977922,1.23465659538,-0.291318963276
3.44348744312,-0.954774825929,1.23648474945,-0.297329836667
3.44977691791,-0.952885905561,1.23830956748,-0.303328948475
3.45606639269,-0.95095929154,1.2401310616,-0.309316061389
3.46235586747,-0.948995060078,1.24194924392,-0.315290938576
3.46864534225,-0.946993288874,1.24376412645,-0.321253343684
3.47493481703,-0.944954057113,1.24557572115,-0.327203040858
3.48122429182,-0.942877445461,1.24738403991,-0.333139794742
3.4875137666,-0.940763536065,1.24918909455,-0.339063370495
3.49380324138,-0.938612412544,1.25099089684,-0.344973533795
3.50009271616,-0.936424159991,1.25278945848,-0.350870050851
3.50638219094,-0.934198864969,1.2545847911,-0.356752688414
3.51267166573,-0.931936615503,1.25637690627,-0.362621213782
3.51896114051,-0.929637501083,1.25816581551,-0.36847539481
3.52525061529,-0.927301612655,1.25995153027,-0.374314999924
3.53154009007,-0.92492904262,1.26173406194,-0.380139798124
3.53782956485,-0.922519884832,1.26351342184,-0.385949558995
3.54411903964,-0.920074234591,1.26528962124,-0.39174405272
3.55040851442,-0.917592188639,1.26706267135,-0.397523050084
3.5566979892,-0.915073845161,1.26883258332,-0.403286322484
3.56298746398,-0.912519303774,1.27059936823,-0.409033641941
3.56927693876,-0.909928665531,1.27236303712,-0.414764781105
3.57556641355,-0.907302032909,1.27412360095,-0.420479513269
3.58185588833,-0.904639509812,1.27588107065,-0.426177612372
3.58814536311,-0.901941201561,1.27763545706,-0.431858853013
3.59443483789,-0.899207214896,1.279386771,-0.437523010457
3.60072431267,-0.896437657964,1.28113502319,-0.443169860644
3.60701378745,-0.893632640323,1.28288022433,-0.4487991802
3.61330326224,-0.890792272932,1.28462238505,-0.454410746445
3.61959273702,-0.887916668148,1.28636151592,-0.460004337399
3.6258822118,-0.885005939722,1.28809762747,-0.465579731794
3.63217168658,-0.882060202795,1.28983073016,-0.471136709083
3.63846116136,-0.879079573893,1.29156083439,-0.476675049446
3.64475063615,-0.876064170921,1.29328795054,-0.482194533802
3.65104011093,-0.873014113161,1.2950120889,-0.487694943814
3.65732958571,-0.869929521266,1.29673325972,-0.493176061899
3.66361906049,-0.866810517252,1.2984514732,-0.498637671241
3.66990853527,-0.863657224501,1.30016673949,-0.504079555791
3.67619801006,-0.860469767748,1.30187906867,-0.509501500284
3.68248748484,-0.85724827308,1.3035884708,-0.514903290241
3.68877695962,-0.853992867932,1.30529495585,-0.520284711982
3.6950664344,-0.850703681078,1.30699853378,-0.525645552631
3.70135590918,-0.847380842629,1.30869921446,-0.530985600129
3.70764538397,-0.84402448403,1.31039700774,-0.536304643237
3.71393485875,-0.840634738048,1.3120919234,-0.541602471548
3.72022433353,-0.837211738773,1.31378397118,-0.546878875494
3.72651380831,-0.833755621609,1.31547316077,-0.552133646353
3.73280328309,-0.830266523272,1.31715950181,-0.557366576262
3.73909275788,-0.826744581781,1.31884300389,-0.562577458218
3.74538223266,-0.823189936455,1.32052367656,-0.567766086095
3.75167170744,-0.819602727906,1.3222015293,-0.572932254642
3.75796118222,-0.815983098035,1.32387657157,-0.5780757595
3.764250657,-0.812331190024,1.32554881276,-0.583196397206
3.77054013179,-0.808647148334,1.32721826223,-0.588293965201
3.77682960657,-0.804931118695,1.32888492928,-0.593368261838
3.78311908135,-0.801183248104,1.33054882318,-0.598419086391
3.78940855613,-0.797403684817,1.33220995313,-0.603446239063
3.79569803091,-0.793592578344,1.3338683283,-0.608449520994
3.8019875057,-0.78975007944,1.33552395782,-0.613428734267
3.80827698048,-0.785876340107,1.33717685075,-0.618383681916
3.81456645526,-0.781971513578,1.33882701614,-0.623314167938
3.82085593004,-0.778035754318,1.34047446298,-0.628219997296
3.82714540482,-0.774069218016,1.34211920019,-0.633100975927
3.83343487961,-0.770072061578,1.34376123668,-0.637956910753
3.83972435439,-0.766044443119,1.34540058131,-0.642787609687
3.84601382917,-0.761986521963,1.34703724289,-0.647592881637
3.85230330395,-0.757898458629,1.34867123018,-0.652372536522
3.85859277873,-0.753780414831,1.35030255191,-0.657126385269
3.86488225352,-0.749632553468,1.35193121677,-0.66185423983
3.8711717283,-0.745455038618,1.35355723339,-0.666555913182
3.87746120308,-0.741248035533,1.35518061037,-0.671231219341
3.88375067786,-0.737011710631,1.35680135626,-0.675879973363
3.89004015264,-0.732746231489,1.35841947959,-0.680501991355
3.89632962743,-0.728451766839,1.36003498883,-0.685097090484
3.90261910221,-0.724128486558,1.36164789241,-0.689665088978
3.90890857699,-0.719776561664,1.36325819871,-0.694205806141
3.91519805177,-0.715396164307,1.3648659161,-0.698719062352
3.92148752655,-0.710987467765,1.36647105288,-0.703204679081
3.92777700133,-0.706550646434,1.36807361733,-0.707662478887
3.93406647612,-0.702085875823,1.36967361767,-0.712092285431
3.9403559509,-0.697593332546,1.3712710621,-0.716493923483
3.94664542568,-0.693073194316,1.37286595877,-0.720867218925
3.95293490046,-0.688525639939,1.37445831579,-0.72521199876
3.95922437524,-0.683950849304,1.37604814125,-0.729528091122
3.96551385003,-0.679349003377,1.37763544317,-0.733815325277
3.97180332481,-0.674720284195,1.37922022955,-0.738073531632
3.97809279959,-0.670064874858,1.38080250836,-0.742302541746
3.98438227437,-0.665382959521,1.38238228752,-0.746502188328
3.99067174915,-0.66067472339,1.38395957492,-0.750672305253
3.99696122394,-0.655940352709,1.38553437839,-0.754812727561
4.00325069872,-0.651180034758,1.38710670576,-0.758923291468
4.0095401735,-0.646393957842,1.38867656479,-0.763003834372
4.01582964828,-0.641582311285,1.39024396323,-0.767054194856
4.02211912306,-0.636745285425,1.39180890878,-0.771074212699
4.02840859785,-0.6318830716,1.3933714091,-0.77506372888
4.03469807263,-0.626995862148,1.39493147182,-0.779022585583
4.04098754741,-0.622083850393,1.39648910453,-0.782950626208
4.04727702219,-0.617147230641,1.3980443148,-0.786847695372
4.05356649697,-0.612186198173,1.39959711014,-0.790713638915
4.05985597176,-0.607200949233,1.40114749805,-0.794548303912
4.06614544654,-0.602191681025,1.40269548597,-0.798351538674
4.07243492132,-0.597158591703,1.40424108133,-0.802123192755
4.0787243961,-0.592101880361,1.40578429152,-0.805863116958
4.08501387088,-0.587021747031,1.40732512387,-0.809571163341
4.09130334567,-0.581918392668,1.40886358571,-0.813247185224
4.09759282045,-0.576792019149,1.41039968433,-0.816891037193
4.10388229523,-0.571642829258,1.41193342696,-0.820502575107
4.11017177001,-0.566471026685,1.41346482083,-0.824081656103
4.11646124479,-0.561276816012,1.41499387311,-0.827628138603
4.12275071958,-0.556060402709,1.41652059096,-0.831141882316
4.12904019436,-0.550821993122,1.4180449815,-0.834622748248
4.13532966914,-0.54556179447,1.41956705181,-0.838070598705
4.14161914392,-0.540280014833,1.42108680894,-0.8414852973
4.1479086187,-0.534976863143,1.42260425992,-0.844866708956
4.15419809349,-0.529652549179,1.42411941172,-0.848214699913
4.16048756827,-0.524307283557,1.42563227132,-0.851529137733
4.16677704305,-0.518941277722,1.42714284562,-0.854809891307
4.17306651783,-0.513554743939,1.42865114153,-0.858056830856
4.17935599261,-0.508147895284,1.43015716591,-0.861269827939
4.1856454674,-0.502720945639,1.4316609256,-0.86444875546
4.19193494218,-0.497274109679,1.43316242738,-0.867593487668
4.19822441696,-0.491807602866,1.43466167804,-0.870703900165
4.20451389174,-0.486321641442,1.4361586843,-0.873779869913
4.21080336652,-0.480816442417,1.43765345289,-0.876821275233
4.21709284131,-0.475292223561,1.43914599048,-0.879827995816
4.22338231609,-0.469749203398,1.44063630372,-0.882799912725
4.22967179087,-0.464187601196,1.44212439924,-0.885736908397
4.23596126565,-0.458607636956,1.44361028361,-0.888638866652
4.24225074043,-0.453009531408,1.44509396341,-0.891505672698
4.24854021522,-0.447393505998,1.44657544516,-0.894337213131
4.25482969,-0.44175978288,1.44805473537,-0.897133375942
4.26111916478,-0.436108584911,1.44953184051,-0.899894050523
4.26740863956,-0.430440135636,1.45100676704,-0.902619127669
4.27369811434,-0.424754659284,1.45247952135,-0.905308499583
4.27998758912,-0.419052380758,1.45395010985,-0.90796205988
4.28627706391,-0.413333525626,1.4554185389,-0.910579703592
4.29256653869,-0.407598320109,1.45688481482,-0.913161327173
4.29885601347,-0.401846991078,1.45834894392,-0.9157068285
4.30514548825,-0.396079766039,1.45981093249,-0.91821610688
4.31143496303,-0.39029687313,1.46127078676,-0.920689063053
4.31772443782,-0.384498541105,1.46272851297,-0.923125599194
4.3240139126,-0.378684999333,1.4641841173,-0.925525618922
4.33030338738,-0.37285647778,1.46563760593,-0.927889027297
4.33659286216,-0.367013207009,1.46708898499,-0.930215730829
4.34288233694,-0.361155418163,1.46853826061,-0.93250563748
4.34917181173,-0.355283342961,1.46998543887,-0.934758656667
4.35546128651,-0.349397213688,1.47143052582,-0.936974699267
4.36175076129,-0.343497263182,1.47287352752,-0.93915367762
4.36804023607,-0.33758372483,1.47431444996,-0.94129550553
4.37432971085,-0.331656832556,1.47575329912,-0.943400098272
4.38061918564,-0.325716820813,1.47719008098,-0.945467372594
4.38690866042,-0.319763924571,1.47862480146,-0.94749724672
4.3931981352,-0.313798379312,1.48005746646,-0.949489640355
4.39948760998,-0.307820421017,1.48148808187,-0.951444474683
4.40577708476,-0.301830286157,1.48291665354,-0.953361672377
4.41206655955,-0.295828211688,1.4843431873,-0.955241157598
4.41835603433,-0.289814435034,1.48576768897,-0.957082855998
4.42464550911,-0.283789194086,1.48719016432,-0.958886694725
4.43093498389,-0.277752727186,1.4886106191,-0.960652602422
4.43722445867,-0.27170527312,1.49002905905,-0.962380509237
4.44351393346,-0.265647071111,1.49144548989,-0.964070346816
4.44980340824,-0.259578360804,1.49285991728,-0.965722048315
4.45609288302,-0.253499382261,1.49427234689,-0.967335548397
4.4623823578,-0.247410375952,1.49568278436,-0.968910783236
4.46867183258,-0.241311582741,1.4970912353,-0.97044769052
4.47496130737,-0.235203243879,1.49849770529,-0.971946209452
4.48125078215,-0.229085600998,1.4999021999,-0.973406280756
4.48754025693,-0.222958896095,1.50130472468,-0.974827846675
4.49382973171,-0.216823371526,1.50270528513,-0.976210850974
4.50011920649,-0.210679269996,1.50410388676,-0.977555238948
4.50640868128,-0.204526834549,1.50550053503,-0.978860957414
4.51269815606,-0.198366308561,1.50689523539,-0.980127954722
4.51898763084,-0.192197935725,1.50828799328,-0.981356180754
4.52527710562,-0.186021960045,1.50967881409,-0.982545586923
4.5315665804,-0.179838625827,1.5110677032,-0.98369612618
4.53785605519,-0.173648177667,1.51245466597,-0.984807753012
4.54414552997,-0.167450860443,1.51383970775,-0.985880423447
4.55043500475,-0.161246919305,1.51522283383,-0.986914095053
4.55672447953,-0.155036599664,1.51660404952,-0.98790872694
4.56301395431,-0.148820147184,1.51798336009,-0.988864279763
4.5693034291,-0.142597807772,1.51936077077,-0.989780715724
4.57559290388,-0.136369827566,1.52073628681,-0.990657998569
4.58188237866,-0.13013645293,1.5221099134,-0.991496093597
4.58817185344,-0.123897930438,1.52348165572,-0.992294967655
4.59446132822,-0.117654506872,1.52485151895,-0.99305458914
4.600750803,-0.111406429203,1.52621950822,-0.993774928005
4.60704027779,-0.10515394459,1.52758562865,-0.994455955755
4.61332975257,-0.0988973003643,1.52894988534,-0.99509764545
4.61961922735,-0.092636744022,1.53031228337,-0.995699971707
4.62590870213,-0.0863725232145,1.5316728278,-0.996262910699
4.63219817691,-0.0801048857378,1.53303152366,-0.996786440157
4.6384876517,-0.0738340795231,1.53438837597,-0.997270539373
4.64477712648,-0.0675603526269,1.53574338973,-0.997715189196
4.65106660126,-0.0612839532213,1.53709656991,-0.998120372038
4.65735607604,-0.0550051295842,1.53844792147,-0.998486071871
4.66364555082,-0.0487241300892,1.53979744934,-0.998812274227
4.66993502561,-0.0424412031961,1.54114515844,-0.999098966205
4.67622450039,-0.036156597441,1.54249105366,-0.999346136462
4.68251397517,-0.0298705614263,1.54383513988,-0.999553775222
4.68880344995,-0.0235833438109,1.54517742197,-0.99972187427
4.69509292473,-0.0172951933006,1.54651790474,-0.999850426958
4.70138239952,-0.0110063586381,1.54785659303,-0.9999394282
4.7076718743,-0.00471708859303,1.54919349162,-0.999988874476
4.71396134908,0.00157236804758,1.5505286053,-0.999998763829
4.72025082386,0.00786176248947,1.55186193883,-0.999969095868
4.72654029864,0.0141508459408,1.55319349695,-0.999899871767
4.73282977343,0.0204393696219,1.55452328438,-0.999791094264
4.73911924821,0.0267270847755,1.55585130583,-0.999642767662
4.74540872299,0.0330137426761,1.55717756597,-0.999454897829
4.75169819777,0.0392990946401,1.55850206947,-0.999227492196
4.75798767255,0.0455828920356,1.55982482099,-0.998960559759
4.76427714734,0.0518648862921,1.56114582514,-0.998654111076
4.77056662212,0.0581448289105,1.56246508655,-0.998308158271
4.7768560969,0.0644224714728,1.5637826098,-0.997922715028
4.78314557168,0.070697565652,1.56509839946,-0.997497796594
4.78943504646,0.076969863222,1.5664124601,-0.997033419779
4.79572452125,0.0832391160672,1.56772479624,-0.99652960295
4.80201399603,0.0895050761925,1.56903541242,-0.995986366039
4.80830347081,0.095767495733,1.57034431313,-0.995403730534
4.81459294559,0.102026126964,1.57165150286,-0.994781719483
4.82088242037,0.10828072231,1.57295698607,-0.99412035749
4.82717189516,0.114531034357,1.57426076722,-0.993419670718
4.83346136994,0.120776815858,1.57556285074,-0.992679686884
4.83975084472,0.127017819747,1.57686324104,-0.991900435259
4.8460403195,0.133253799146,1.57816194252,-0.991081946669
4.85232979428,0.139484507376,1.57945895956,-0.990224253491
4.85861926907,0.145709697966,1.58075429653,-0.989327389653
4.86490874385,0.151929124666,1.58204795777,-0.988391390633
4.87119821863,0.158142541449,1.58333994762,-0.987416293457
4.87748769341,0.164349702531,1.58463027038,-0.986402136696
4.88377716819,0.170550362372,1.58591893035,-0.985348960468
4.89006664298,0.176744275691,1.58720593181,-0.984256806433
4.89635611776,0.182931197472,1.58849127903,-0.983125717796
4.90264559254,0.189110882978,1.58977497626,-0.981955739298
4.90893506732,0.195283087756,1.59105702772,-0.98074691722
4.9152245421,0.20144756765,1.59233743762,-0.979499299381
4.92151401688,0.207604078809,1.59361621018,-0.978212935133
4.92780349167,0.213752377698,1.59489334956,-0.976887875361
4.93409296645,0.219892221108,1.59616885993,-0.975524172482
4.94038244123,0.22602336616,1.59744274546,-0.974121880439
4.94667191601,0.232145570325,1.59871501026,-0.972681054703
4.95296139079,0.238258591423,1.59998565846,-0.97120175227
4.95925086558,0.24436218764,1.60125469416,-0.969684031658
4.96554034036,0.250456117533,1.60252212146,-0.968127952902
4.97182981514,0.256540140042,1.60378794441,-0.966533577558
4.97811928992,0.2626140145,1.60505216708,-0.964900968695
4.9844087647,0.268677500641,1.60631479351,-0.963230190894
4.99069823949,0.274730358608,1.60757582773,-0.961521310247
4.99698771427,0.280772348966,1.60883527374,-0.959774394353
5.00327718905,0.286803232711,1.61009313554,-0.957989512315
5.00956666383,0.292822771277,1.61134941711,-0.956166734739
5.01585613861,0.298830726545,1.61260412242,-0.954306133729
5.0221456134,0.304826860859,1.61385725542,-0.952407782884
5.02843508818,0.310810937026,1.61510882003,-0.9504717573
5.03472456296,0.316782718332,1.6163588202,-0.94849813356
5.04101403774,0.322741968549,1.61760725981,-0.946486989735
5.04730351252,0.328688451945,1.61885414276,-0.944438405381
5.05359298731,0.334621933292,1.62009947294,-0.942352461534
5.05988246209,0.340542177879,1.62134325419,-0.94022924071
5.06617193687,0.346448951515,1.62258549038,-0.938068826896
5.07246141165,0.352342020544,1.62382618533,-0.935871305554
5.07875088643,0.358221151852,1.62506534286,-0.933636763611
5.08504036122,0.364086112876,1.62630296678,-0.93136528946
5.091329836,0.369936671614,1.62753906088,-0.929056972954
5.09761931078,0.375772596633,1.62877362894,-0.926711905405
5.10390878556,0.381593657079,1.63000667472,-0.924330179577
5.11019826034,0.387399622686,1.63123820196,-0.921911889685
5.11648773513,0.393190263785,1.63246821442,-0.91945713139
5.12277720991,0.398965351315,1.6336967158,-0.916966001796
5.12906668469,0.404724656828,1.63492370982,-0.914438599445
5.13535615947,0.410467952501,1.63614920017,-0.911875024315
5.14164563425,0.416195011144,1.63737319053,-0.909275377814
5.14793510904,0.421905606211,1.63859568457,-0.906639762777
5.15422458382,0.427599511804,1.63981668594,-0.903968283462
5.1605140586,0.433276502688,1.64103619829,-0.901261045546
5.16680353338,0.438936354296,1.64225422524,-0.89851815612
5.17309300816,0.44457884274,1.6434707704,-0.895739723685
5.17938248295,0.450203744818,1.64468583738,-0.89292585815
5.18567195773,0.455810838022,1.64589942976,-0.890076670822
5.19196143251,0.461399900552,1.64711155112,-0.887192274409
5.19825090729,0.466970711319,1.64832220502,-0.884272783009
