x,cosx,logx,sinx
7.31780390881,0.510853845621,1.9903102705,0.859667580181
7.32409338359,0.505436919686,1.99116937709,0.862863558286
7.33038285838,0.5,1.99202774624,0.866025403784
7.33667233316,0.494543301632,1.99288537922,0.869152991602
7.34296180794,0.489067040436,1.9937422773,0.872246198019
7.34925128272,0.483571433037,1.99459844174,0.875304900678
7.3555407575,0.478056696828,1.99545387379,0.878328978583
7.36183023229,0.472523049956,1.99630857469,0.88131831211
7.36811970707,0.466970711319,1.99716254571,0.884272783009
7.37440918185,0.461399900552,1.99801578808,0.887192274409
7.38069865663,0.455810838022,1.99886830305,0.890076670822
7.38698813141,0.450203744818,1.99972009186,0.89292585815
7.3932776062,0.44457884274,2.00057115574,0.895739723685
7.39956708098,0.438936354296,2.00142149593,0.89851815612
7.40585655576,0.433276502688,2.00227111365,0.901261045546
7.41214603054,0.427599511804,2.00312001014,0.903968283462
7.41843550532,0.421905606211,2.00396818661,0.906639762777
7.42472498011,0.416195011144,2.00481564429,0.909275377814
7.43101445489,0.410467952501,2.00566238439,0.911875024315
7.43730392967,0.404724656828,2.00650840813,0.914438599445
7.44359340445,0.398965351315,2.00735371671,0.916966001796
7.44988287923,0.393190263785,2.00819831136,0.91945713139
7.45617235402,0.387399622686,2.00904219327,0.921911889685
7.4624618288,0.381593657079,2.00988536364,0.924330179577
7.46875130358,0.375772596633,2.01072782367,0.926711905405
7.47504077836,0.369936671614,2.01156957456,0.929056972954
7.48133025314,0.364086112876,2.0124106175,0.93136528946
7.48761972793,0.358221151852,2.01325095369,0.933636763611
7.49390920271,0.352342020544,2.0140905843,0.935871305554
7.50019867749,0.346448951515,2.01492951052,0.938068826896
7.50648815227,0.340542177879,2.01576773354,0.94022924071
7.51277762705,0.334621933292,2.01660525453,0.942352461534
7.51906710184,0.328688451945,2.01744207466,0.944438405381
7.52535657662,0.322741968549,2.01827819511,0.946486989735
7.5316460514,0.316782718332,2.01911361705,0.94849813356
7.53793552618,0.310810937026,2.01994834164,0.9504717573
7.54422500096,0.304826860859,2.02078237004,0.952407782884
7.55051447574,0.298830726545,2.02161570342,0.954306133729
7.55680395053,0.292822771277,2.02244834294,0.956166734739
7.56309342531,0.286803232711,2.02328028974,0.957989512315
7.56938290009,0.280772348966,2.02411154498,0.959774394353
7.57567237487,0.274730358608,2.02494210982,0.961521310247
7.58196184965,0.268677500641,2.02577198538,0.963230190894
7.58825132444,0.2626140145,2.02660117283,0.964900968695
7.59454079922,0.256540140042,2.02742967329,0.966533577558
7.600830274,0.250456117533,2.0282574879,0.968127952902
7.60711974878,0.24436218764,2.02908461781,0.969684031658
7.61340922356,0.238258591423,2.02991106414,0.97120175227
7.61969869835,0.232145570325,2.03073682802,0.972681054703
7.62598817313,0.22602336616,2.03156191057,0.974121880439
7.63227764791,0.219892221108,2.03238631293,0.975524172482
7.63856712269,0.213752377698,2.0332100362,0.976887875361
7.64485659747,0.207604078809,2.03403308152,0.978212935133
7.65114607226,0.20144756765,2.03485544998,0.979499299381
7.65743554704,0.195283087756,2.03567714272,0.98074691722
7.66372502182,0.189110882978,2.03649816083,0.981955739298
7.6700144966,0.182931197472,2.03731850542,0.983125717796
7.67630397138,0.176744275691,2.03813817759,0.984256806433
7.68259344617,0.170550362372,2.03895717846,0.985348960468
7.68888292095,0.164349702531,2.03977550911,0.986402136696
7.69517239573,0.158142541449,2.04059317064,0.987416293457
7.70146187051,0.151929124666,2.04141016415,0.988391390633
7.70775134529,0.145709697966,2.04222649073,0.989327389653
7.71404082008,0.139484507376,2.04304215146,0.990224253491
7.72033029486,0.133253799146,2.04385714743,0.991081946669
7.72661976964,0.127017819747,2.04467147972,0.991900435259
7.73290924442,0.120776815858,2.04548514942,0.992679686884
7.7391987192,0.114531034357,2.04629815759,0.993419670718
7.74548819399,0.10828072231,2.04711050532,0.99412035749
7.75177766877,0.102026126964,2.04792219368,0.994781719483
7.75806714355,0.095767495733,2.04873322373,0.995403730534
7.76435661833,0.0895050761925,2.04954359655,0.995986366039
7.77064609311,0.0832391160672,2.05035331319,0.99652960295
7.7769355679,0.076969863222,2.05116237472,0.997033419779
7.78322504268,0.070697565652,2.0519707822,0.997497796594
7.78951451746,0.0644224714728,2.05277853669,0.997922715028
7.79580399224,0.0581448289105,2.05358563924,0.998308158271
7.80209346702,0.0518648862921,2.05439209089,0.998654111076
7.80838294181,0.0455828920356,2.05519789271,0.998960559759
7.81467241659,0.0392990946401,2.05600304573,0.999227492196
7.82096189137,0.0330137426761,2.056807551,0.999454897829
7.82725136615,0.0267270847755,2.05761140957,0.999642767662
7.83354084093,0.0204393696219,2.05841462246,0.999791094264
7.83983031572,0.0141508459408,2.05921719072,0.999899871767
7.8461197905,0.00786176248947,2.06001911539,0.999969095868
7.85240926528,0.00157236804759,2.06082039748,0.999998763829
7.85869874006,-0.00471708859303,2.06162103804,0.999988874476
7.86498821484,-0.0110063586381,2.06242103808,0.9999394282
7.87127768962,-0.0172951933006,2.06322039863,0.999850426958
7.87756716441,-0.0235833438109,2.06401912072,0.99972187427
7.88385663919,-0.0298705614263,2.06481720536,0.999553775222
7.89014611397,-0.036156597441,2.06561465357,0.999346136462
7.89643558875,-0.0424412031961,2.06641146636,0.999098966205
7.90272506353,-0.0487241300892,2.06720764474,0.998812274227
7.90901453832,-0.0550051295842,2.06800318973,0.998486071871
7.9153040131,-0.0612839532213,2.06879810234,0.998120372038
7.92159348788,-0.0675603526269,2.06959238355,0.997715189196
7.92788296266,-0.0738340795231,2.07038603439,0.997270539373
7.93417243744,-0.0801048857378,2.07117905584,0.996786440157
7.94046191223,-0.0863725232145,2.07197144891,0.996262910699
7.94675138701,-0.092636744022,2.07276321459,0.995699971707
7.95304086179,-0.0988973003642,2.07355435387,0.99509764545
7.95933033657,-0.10515394459,2.07434486775,0.994455955755
7.96561981135,-0.111406429203,2.0751347572,0.993774928005
7.97190928614,-0.117654506872,2.07592402323,0.99305458914
7.97819876092,-0.123897930438,2.0767126668,0.992294967655
7.9844882357,-0.13013645293,2.07750068891,0.991496093597
7.99077771048,-0.136369827566,2.07828809052,0.990657998569
7.99706718526,-0.142597807772,2.07907487262,0.989780715724
8.00335666005,-0.148820147184,2.07986103619,0.988864279763
8.00964613483,-0.155036599664,2.08064658218,0.98790872694
8.01593560961,-0.161246919305,2.08143151158,0.986914095053
8.02222508439,-0.167450860443,2.08221582534,0.985880423447
8.02851455917,-0.173648177667,2.08299952444,0.984807753012
8.03480403396,-0.179838625827,2.08378260984,0.98369612618
8.04109350874,-0.186021960045,2.08456508249,0.982545586923
8.04738298352,-0.192197935725,2.08534694336,0.981356180754
8.0536724583,-0.198366308561,2.0861281934,0.980127954722
8.05996193308,-0.204526834549,2.08690883356,0.978860957414
8.06625140787,-0.210679269996,2.08768886481,0.977555238948
8.07254088265,-0.216823371526,2.08846828807,0.976210850974
8.07883035743,-0.222958896095,2.08924710431,0.974827846675
8.08511983221,-0.229085600998,2.09002531447,0.973406280756
8.09140930699,-0.235203243879,2.09080291948,0.971946209452
8.09769878178,-0.241311582741,2.0915799203,0.97044769052
8.10398825656,-0.247410375952,2.09235631785,0.968910783236
8.11027773134,-0.253499382261,2.09313211308,0.967335548397
8.11656720612,-0.259578360804,2.09390730692,0.965722048315
8.1228566809,-0.265647071111,2.0946819003,0.964070346816
8.12914615569,-0.27170527312,2.09545589414,0.962380509237
8.13543563047,-0.277752727186,2.09622928939,0.960652602422
8.14172510525,-0.283789194086,2.09700208695,0.958886694725
8.14801458003,-0.289814435034,2.09777428776,0.957082855998
8.15430405481,-0.295828211688,2.09854589274,0.955241157598
8.1605935296,-0.301830286157,2.0993169028,0.953361672377
8.16688300438,-0.307820421017,2.10008731886,0.951444474683
8.17317247916,-0.313798379312,2.10085714184,0.949489640355
8.17946195394,-0.319763924571,2.10162637265,0.94749724672
8.18575142872,-0.325716820813,2.1023950122,0.945467372594
8.1920409035,-0.331656832556,2.10316306139,0.943400098272
8.19833037829,-0.33758372483,2.10393052113,0.94129550553
8.20461985307,-0.343497263182,2.10469739234,0.93915367762
8.21090932785,-0.349397213688,2.1054636759,0.936974699267
8.21719880263,-0.355283342961,2.10622937272,0.934758656667
8.22348827741,-0.361155418163,2.1069944837,0.93250563748
8.2297777522,-0.367013207009,2.10775900973,0.930215730829
8.23606722698,-0.37285647778,2.10852295171,0.927889027297
8.24235670176,-0.378684999333,2.10928631052,0.925525618922
8.24864617654,-0.384498541105,2.11004908707,0.923125599194
8.25493565132,-0.39029687313,2.11081128223,0.920689063053
8.26122512611,-0.396079766039,2.11157289689,0.91821610688
8.26751460089,-0.401846991078,2.11233393193,0.9157068285
8.27380407567,-0.407598320109,2.11309438824,0.913161327173
8.28009355045,-0.413333525626,2.1138542667,0.910579703592
8.28638302523,-0.419052380758,2.11461356818,0.90796205988
8.29267250002,-0.424754659284,2.11537229355,0.905308499583
8.2989619748,-0.430440135636,2.1161304437,0.902619127669
8.30525144958,-0.436108584911,2.1168880195,0.899894050523
8.31154092436,-0.44175978288,2.11764502181,0.897133375942
8.31783039914,-0.447393505998,2.11840145149,0.894337213131
8.32411987393,-0.453009531408,2.11915730943,0.891505672698
8.33040934871,-0.458607636956,2.11991259647,0.888638866652
8.33669882349,-0.464187601196,2.12066731349,0.885736908397
8.34298829827,-0.469749203398,2.12142146134,0.882799912725
8.34927777305,-0.475292223561,2.12217504088,0.879827995816
8.35556724784,-0.480816442417,2.12292805296,0.876821275233
8.36185672262,-0.486321641442,2.12368049844,0.873779869913
8.3681461974,-0.491807602866,2.12443237818,0.870703900165
8.37443567218,-0.497274109679,2.12518369301,0.867593487668
8.38072514696,-0.502720945639,2.1259344438,0.86444875546
8.38701462175,-0.508147895284,2.12668463138,0.861269827939
8.39330409653,-0.513554743939,2.12743425661,0.858056830856
8.39959357131,-0.518941277722,2.12818332031,0.854809891307
8.40588304609,-0.524307283557,2.12893182334,0.851529137733
8.41217252087,-0.529652549179,2.12967976653,0.848214699913
8.41846199566,-0.534976863143,2.13042715072,0.844866708956
8.42475147044,-0.540280014833,2.13117397675,0.8414852973
8.43104094522,-0.54556179447,2.13192024544,0.838070598705
8.43733042,-0.550821993122,2.13266595763,0.834622748248
8.44361989478,-0.556060402709,2.13341111414,0.831141882316
8.44990936957,-0.561276816012,2.13415571582,0.827628138603
8.45619884435,-0.566471026685,2.13489976347,0.824081656103
8.46248831913,-0.571642829258,2.13564325793,0.820502575107
8.46877779391,-0.576792019149,2.13638620001,0.816891037193
8.47506726869,-0.581918392668,2.13712859054,0.813247185224
8.48135674348,-0.587021747031,2.13787043034,0.809571163341
8.48764621826,-0.592101880361,2.13861172022,0.805863116958
8.49393569304,-0.597158591703,2.13935246099,0.802123192755
8.50022516782,-0.602191681025,2.14009265348,0.798351538674
8.5065146426,-0.607200949233,2.14083229848,0.794548303912
8.51280411738,-0.612186198173,2.14157139682,0.790713638915
8.51909359217,-0.617147230641,2.14230994929,0.786847695372
8.52538306695,-0.622083850393,2.1430479567,0.782950626208
8.53167254173,-0.626995862148,2.14378541986,0.779022585583
8.53796201651,-0.6318830716,2.14452233957,0.77506372888
8.54425149129,-0.636745285425,2.14525871663,0.771074212699
8.55054096608,-0.641582311285,2.14599455183,0.767054194856
8.55683044086,-0.646393957842,2.14672984598,0.763003834372
8.56311991564,-0.651180034758,2.14746459987,0.758923291468
8.56940939042,-0.655940352709,2.1481988143,0.754812727561
8.5756988652,-0.66067472339,2.14893249005,0.750672305253
8.58198833999,-0.665382959521,2.14966562791,0.746502188328
8.58827781477,-0.670064874858,2.15039822867,0.742302541746
8.59456728955,-0.674720284195,2.15113029313,0.738073531632
8.60085676433,-0.679349003377,2.15186182206,0.733815325277
8.60714623911,-0.683950849304,2.15259281624,0.729528091122
8.6134357139,-0.688525639939,2.15332327646,0.72521199876
8.61972518868,-0.693073194316,2.1540532035,0.720867218925
8.62601466346,-0.697593332546,2.15478259814,0.716493923483
8.63230413824,-0.702085875823,2.15551146114,0.712092285431
8.63859361302,-0.706550646434,2.1562397933,0.707662478887
8.64488308781,-0.710987467765,2.15696759537,0.703204679081
8.65117256259,-0.715396164307,2.15769486813,0.698719062352
8.65746203737,-0.719776561664,2.15842161234,0.694205806141
8.66375151215,-0.724128486558,2.15914782879,0.689665088978
8.67004098693,-0.728451766839,2.15987351822,0.685097090484
8.67633046172,-0.732746231489,2.16059868142,0.680501991355
8.6826199365,-0.737011710631,2.16132331913,0.675879973363
8.68890941128,-0.741248035533,2.16204743212,0.671231219341
8.69519888606,-0.745455038618,2.16277102116,0.666555913182
8.70148836084,-0.749632553468,2.16349408699,0.66185423983
8.70777783563,-0.753780414831,2.16421663037,0.657126385269
8.71406731041,-0.757898458629,2.16493865206,0.652372536522
8.72035678519,-0.761986521963,2.16566015282,0.647592881637
8.72664625997,-0.766044443119,2.16638113338,0.642787609687
8.73293573475,-0.770072061578,2.16710159451,0.637956910753
8.73922520954,-0.774069218016,2.16782153694,0.633100975927
8.74551468432,-0.778035754318,2.16854096143,0.628219997296
8.7518041591,-0.781971513578,2.16925986873,0.623314167938
8.75809363388,-0.785876340107,2.16997825956,0.618383681916
8.76438310866,-0.78975007944,2.17069613468,0.613428734267
8.77067258345,-0.793592578344,2.17141349483,0.608449520994
8.77696205823,-0.797403684817,2.17213034074,0.603446239063
8.78325153301,-0.801183248104,2.17284667315,0.598419086391
8.78954100779,-0.804931118695,2.17356249279,0.593368261838
8.79583048257,-0.808647148334,2.1742778004,0.588293965201
8.80211995736,-0.812331190024,2.17499259672,0.583196397206
8.80840943214,-0.815983098035,2.17570688246,0.5780757595
8.81469890692,-0.819602727906,2.17642065837,0.572932254642
8.8209883817,-0.823189936455,2.17713392516,0.567766086095
8.82727785648,-0.826744581781,2.17784668356,0.562577458218
8.83356733126,-0.830266523272,2.17855893431,0.557366576262
8.83985680605,-0.833755621609,2.17927067811,0.552133646353
8.84614628083,-0.837211738773,2.17998191569,0.546878875494
8.85243575561,-0.840634738048,2.18069264777,0.541602471548
8.85872523039,-0.84402448403,2.18140287508,0.536304643237
8.86501470517,-0.847380842629,2.18211259831,0.530985600129
8.87130417996,-0.850703681078,2.1828218182,0.525645552631
8.87759365474,-0.853992867932,2.18353053545,0.520284711982
8.88388312952,-0.85724827308,2.18423875078,0.514903290241
8.8901726043,-0.860469767748,2.18494646489,0.509501500284
8.89646207908,-0.863657224501,2.1856536785,0.504079555791
8.90275155387,-0.866810517252,2.18636039231,0.498637671241
8.90904102865,-0.869929521266,2.18706660703,0.493176061899
8.91533050343,-0.873014113161,2.18777232336,0.487694943814
8.92161997821,-0.876064170921,2.18847754201,0.482194533802
8.92790945299,-0.879079573893,2.18918226367,0.476675049446
8.93419892778,-0.882060202795,2.18988648906,0.471136709083
8.94048840256,-0.885005939722,2.19059021885,0.465579731794
8.94677787734,-0.887916668148,2.19129345376,0.460004337399
8.95306735212,-0.890792272932,2.19199619448,0.454410746445
8.9593568269,-0.893632640323,2.1926984417,0.4487991802
8.96564630169,-0.896437657964,2.19340019611,0.443169860644
8.97193577647,-0.899207214896,2.19410145841,0.437523010457
8.97822525125,-0.901941201561,2.19480222929,0.431858853013
8.98451472603,-0.904639509812,2.19550250943,0.426177612372
8.99080420081,-0.907302032909,2.19620229952,0.420479513269
8.9970936756,-0.909928665531,2.19690160025,0.414764781105
9.00338315038,-0.912519303774,2.1976004123,0.409033641941
9.00967262516,-0.915073845161,2.19829873635,0.403286322484
9.01596209994,-0.917592188639,2.19899657308,0.397523050084
9.02225157472,-0.920074234591,2.19969392318,0.39174405272
9.02854104951,-0.922519884832,2.20039078732,0.385949558995
9.03483052429,-0.92492904262,2.20108716618,0.380139798124
9.04111999907,-0.927301612655,2.20178306043,0.374314999924
9.04740947385,-0.929637501083,2.20247847075,0.36847539481
9.05369894863,-0.931936615503,2.20317339781,0.362621213782
9.05998842342,-0.934198864969,2.20386784229,0.356752688414
9.0662778982,-0.936424159991,2.20456180484,0.350870050851
9.07256737298,-0.938612412544,2.20525528614,0.344973533795
9.07885684776,-0.940763536065,2.20594828686,0.339063370495
9.08514632254,-0.942877445461,2.20664080767,0.333139794742
9.09143579733,-0.944954057113,2.20733284922,0.327203040858
9.09772527211,-0.946993288874,2.20802441218,0.321253343684
9.10401474689,-0.948995060078,2.20871549721,0.315290938576
9.11030422167,-0.95095929154,2.20940610497,0.309316061389
9.11659369645,-0.952885905561,2.21009623612,0.303328948475
9.12288317124,-0.954774825929,2.21078589132,0.297329836667
9.12917264602,-0.956625977922,2.21147507123,0.291318963276
9.1354621208,-0.958439288315,2.21216377649,0.285296566074
9.14175159558,-0.960214685378,2.21285200776,0.279262883293
9.14804107036,-0.96195209888,2.2135397657,0.273218153608
9.15433054515,-0.963651460093,2.21422705095,0.267162616135
9.16062001993,-0.965312701797,2.21491386416,0.261096510412
9.16690949471,-0.966935758276,2.21560020599,0.2550200764
9.17319896949,-0.968520565327,2.21628607707,0.248933554467
9.17948844427,-0.970067060258,2.21697147805,0.242837185379
9.18577791905,-0.971575181895,2.21765640959,0.236731210292
9.19206739384,-0.97304487058,2.21834087231,0.230615870742
9.19835686862,-0.974476068176,2.21902486687,0.224491408638
9.2046463434,-0.975868718069,2.21970839389,0.218358066245
9.21093581818,-0.977222765169,2.22039145403,0.212216086183
9.21722529296,-0.978538155914,2.22107404791,0.206065711412
9.22351476775,-0.979814838271,2.22175617618,0.199907185225
9.22980424253,-0.981052761736,2.22243783946,0.193740751237
9.23609371731,-0.982251877342,2.2231190384,0.187566653376
9.24238319209,-0.983412137654,2.22379977362,0.181385135873
9.24867266687,-0.984533496775,2.22448004575,0.175196443252
9.25496214166,-0.985615910348,2.22515985543,0.169000820322
9.26125161644,-0.986659335554,2.22583920329,0.162798512165
9.26754109122,-0.98766373112,2.22651808994,0.156589764129
9.273830566,-0.988629057313,2.22719651602,0.150374821814
9.28012004078,-0.989555275949,2.22787448214,0.144153931068
9.28640951557,-0.990442350387,2.22855198894,0.137927337973
9.29269899035,-0.991290245538,2.22922903704,0.131695288836
9.29898846513,-0.992098927861,2.22990562705,0.12545803018
9.30527793991,-0.992868365367,2.2305817596,0.119215808736
9.31156741469,-0.99359852762,2.2312574353,0.112968871429
9.31785688948,-0.994289385735,2.23193265477,0.106717465371
9.32414636426,-0.994940912384,2.23260741863,0.100461837852
9.33043583904,-0.995553081795,2.23328172749,0.0942022363276
9.33672531382,-0.996125869751,2.23395558196,0.0879389084111
9.3430147886,-0.996659253595,2.23462898266,0.0816721018632
9.34930426339,-0.997153212228,2.2353019302,0.0754020645824
9.35559373817,-0.99760772611,2.23597442518,0.0691290445948
9.36188321295,-0.99802277726,2.23664646822,0.0628532900445
9.36817268773,-0.998398349262,2.23731805991,0.0565750491838
9.37446216251,-0.998734427259,2.23798920088,0.0502945703634
9.3807516373,-0.999030997955,2.23865989172,0.0440121020224
9.38704111208,-0.99928804962,2.23933013303,0.0377278926787
9.39333058686,-0.999505572086,2.23999992542,0.0314421909191
9.39962006164,-0.999683556747,2.24066926948,0.0251552453894
9.40590953642,-0.999821996562,2.24133816583,0.0188673047845
9.41219901121,-0.999920886057,2.24200661505,0.0125786178387
9.41848848599,-0.999980221319,2.24267461775,0.00628943331607
9.42477796077,-1.0,2.24334217452,3.67394039744e-16
